FLBR id 'L_NDB_21637' sc 0 dc lt 0 0.01 9.9999e+009 lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_NDB_21639' sc 0 dc lt 0 0.01 9.9999e+009 lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_NDB_21640' sc 0 dc lt 0 0.01 9.9999e+009 lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_MS_01' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1993/11/01;00:00:00' 9.06 < 
 '1993/11/01;12:00:00' 9.06 < 
 '1993/11/02;12:00:00' 10.13 < 
 '1993/11/03;12:00:00' 11.13 < 
 '1993/11/04;12:00:00' 12.63 < 
 '1993/11/05;12:00:00' 11.88 < 
 '1993/11/06;12:00:00' 8.25 < 
 '1993/11/07;12:00:00' 4.44 < 
 '1993/11/08;12:00:00' 9.19 < 
 '1993/11/09;12:00:00' 12.38 < 
 '1993/11/10;12:00:00' 9.81 < 
 '1993/11/11;12:00:00' 10 < 
 '1993/11/12;12:00:00' 9.63 < 
 '1993/11/13;12:00:00' 8 < 
 '1993/11/14;12:00:00' 3.38 < 
 '1993/11/15;12:00:00' 10.13 < 
 '1993/11/16;12:00:00' 12 < 
 '1993/11/17;12:00:00' 10.44 < 
 '1993/11/18;12:00:00' 11.69 < 
 '1993/11/19;12:00:00' 10.06 < 
 '1993/11/20;12:00:00' 9.75 < 
 '1993/11/21;12:00:00' 3.56 < 
 '1993/11/22;12:00:00' 9.56 < 
 '1993/11/23;12:00:00' 9.5 < 
 '1993/11/24;12:00:00' 12.38 < 
 '1993/11/25;12:00:00' 9.5 < 
 '1993/11/26;12:00:00' 9.75 < 
